港澳台频道,#genre#
广州竞赛,http://jt.zorua.cn:8787/udp/239.253.43.70:5146$1920x1080
广州竞赛,http://117.72.68.25:9930/gztv.php?id=gzjs$1280x720
深圳卫视,http://36.49.50.124:8800/rtp/239.37.0.047:5540$1920x1080
深圳卫视,http://114.243.102.64:4000/rtp/239.3.1.134:8020$1920x1080
深圳卫视,http://kms.erfiy.com:8884/udp/225.0.4.202:7980$1920x1080
深圳卫视,http://113.119.39.15:4021/udp/239.77.1.21:5146$1920x1080
深圳卫视,http://119.98.133.99:4022/rtp/239.254.96.137:8896$1920x1080
深圳卫视,http://115.149.139.141:10001/tsfile/live/1032_1.m3u8
深圳卫视,http://61.163.181.78:9901/tsfile/live/1041_1.m3u8
深圳卫视,http://124.205.11.239:91/live/SZWShd-8M/live.m3u8
深圳卫视,http://171.120.7.130:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://183.185.252.91:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.132.233.194:352/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://116.128.224.11:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://[2409:8087:1a01:df::4009]/TVOD/88888888/224/3221225668/main.m3u8$IPv6
深圳卫视,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225943/main.m3u8$IPv6
深圳卫视,http://[2409:8087:74F1:0021::0008]/000000001000PLTV/88888888/224/3221226199/index.m3u8?HlsProfileId=$IPv6
深圳卫视,http://61.136.172.236:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.51.111.46:1111/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://116.128.242.83:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://113.218.230.180:8081/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://39.164.202.90:8899/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.220.219.14:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.48.37.158:1111/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.138.216.44:9902/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://210.22.75.86:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://59.48.75.130:3052/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.216.229.130:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://116.233.34.25:7777/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.51.111.46:1111/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://117.27.190.42:9998/tsfile/live/23274_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://223.241.247.214:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市频道,http://jt.zorua.cn:8787/udp/239.77.1.34:5146$1920x1080
深圳都市频道,http://jt.zorua.cn:8787/udp/239.77.1.124:5146$1920x1080
深圳都市频道,http://mail.bfgpay.cn:2052/udp/239.77.1.124:5146$1920x1080
深圳电视剧频道,http://jt.zorua.cn:8787/udp/239.77.1.125:5146$1920x1080
深圳电视剧频道,http://mail.bfgpay.cn:2052/udp/239.77.1.125:5146$1920x1080
深圳电视剧频道,http://jt.zorua.cn:8787/udp/239.77.1.7:5146$1920x1080
深圳财经生活,http://125.89.163.44:8888/udp/239.77.1.242:5146$1920x1080
深圳财经生活,http://jt.zorua.cn:8787/udp/239.77.1.22:5146$1920x1080
深圳财经生活,http://mail.bfgpay.cn:2052/udp/239.77.1.242:5146$1920x1080
深圳财经生活,http://jt.zorua.cn:8787/udp/239.77.1.242:5146$1920x1080
深圳娱乐频道,http://jt.zorua.cn:8787/udp/239.77.1.243:5146$1920x1080
深圳娱乐频道,http://mail.bfgpay.cn:2052/udp/239.77.1.243:5146$1920x1080
深圳娱乐频道,http://jt.zorua.cn:8787/udp/239.77.1.36:5146$1920x1080
深圳少儿频道,http://125.89.163.44:8888/udp/239.77.1.244:5146$1920x1080
深圳少儿频道,http://jt.zorua.cn:8787/udp/239.77.1.244:5146$1920x1080
深圳少儿频道,http://117.72.68.25:9930/shenzhen.php?id=szse$1280x720
深圳公共频道,http://jt.zorua.cn:8787/udp/239.77.1.9:5146$1920x1080
深圳东部频道,http://jt.zorua.cn:8787/udp/239.77.1.224:5146$1920x1080
深圳移动电视,http://jt.zorua.cn:8787/udp/239.77.1.175:5146$1920x1080
汕尾新闻综合,http://jt.zorua.cn:8787/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://jt.zorua.cn:8787/udp/239.77.1.189:5146$1920x1080
汕尾新闻综合,http://125.89.163.44:8888/udp/239.77.0.25:5146$1920x1080
汕尾新闻综合,http://mail.bfgpay.cn:2052/udp/239.77.0.25:5146$1920x1080
汕尾文化生活,http://mail.bfgpay.cn:2052/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://jt.zorua.cn:8787/udp/239.77.1.190:5146$1920x1080
汕尾文化生活,http://jt.zorua.cn:8787/udp/239.77.0.187:5146$1920x1080
汕尾文化生活,http://125.89.163.44:8888/udp/239.77.0.187:5146$1920x1080
江门综合,http://tidelive.jmtv.cn/lsdream/4x3T0dO/993/o734w00.m3u8
江门综合,http://jt.zorua.cn:8787/udp/239.77.0.195:5146$1920x1080
江门综合,http://tenfarr.com:4000/rtp/239.77.0.201:5146$1920x1080
江门综合,http://jt.zorua.cn:8787/udp/239.77.0.201:5146$1920x1080
江门综合,http://mail.bfgpay.cn:2052/udp/239.77.0.201:5146$1920x1080
江门综合,http://125.89.163.44:8888/udp/239.77.0.201:5146$1920x1080
江门侨乡生活,http://tenfarr.com:4000/rtp/239.77.0.196:5146$1920x1080
江门侨乡生活,http://tenfarr.com:4000/rtp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://mail.bfgpay.cn:2052/udp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://125.89.163.44:8888/udp/239.77.0.202:5146$1920x1080
江门侨乡生活,http://jt.zorua.cn:8787/udp/239.77.0.196:5146$1920x1080
江门侨乡生活,http://jt.zorua.cn:8787/udp/239.77.0.202:5146$1920x1080
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?zguangd$540p
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8#https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007$540p
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8$540p
河源综合,http://125.89.163.44:8888/udp/239.253.43.213:5146$1920x1080
河源综合,http://jt.zorua.cn:8787/udp/239.253.43.213:5146$1920x1080
河源综合,http://120.234.49.38:7000/udp/239.21.0.48:3532$1920x1080
河源综合,http://jt.zorua.cn:8787/udp/239.253.43.215:5146$1920x1080
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007$540p
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?zguangd$540p
河源公共,http://125.89.163.44:8888/udp/239.253.43.214:5146$1920x1080
河源公共,http://jt.zorua.cn:8787/udp/239.253.43.214:5146$1920x1080
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8$540p
河源公共,https://tmpstream.hyrtv.cn/hygg/sd/live.m3u8$540p
河源公共,http://120.234.49.38:7000/udp/239.21.0.49:3536$1920x1080
河源公共,http://jt.zorua.cn:8787/udp/239.253.43.216:5146$1920x1080
河源公共,http://tmpstream.hyrtv.cn/hygg/playlist.m3u8?_upt=c9befc281606112199?zguangd$540p
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
云浮综合,http://mail.bfgpay.cn:2052/udp/239.77.0.253:5146$1920x1080
云浮综合,http://125.89.163.44:8888/udp/239.77.0.253:5146$1920x1080
云浮综合,http://jt.zorua.cn:8787/udp/239.77.0.253:5146$1920x1080
云浮综合,http://jt.zorua.cn:8787/udp/239.253.43.195:5146$1920x1080
茂名综合,http://jt.zorua.cn:8787/udp/239.77.0.206:5146$1920x1080
茂名综合,http://mail.bfgpay.cn:2052/udp/239.77.0.206:5146$1920x1080
茂名综合,http://125.89.163.44:8888/udp/239.77.0.206:5146$1920x1080
茂名综合,http://jt.zorua.cn:8787/udp/239.77.0.204:5146$1920x1080
茂名公共,http://mail.bfgpay.cn:2052/udp/239.77.0.207:5146$1920x1080
茂名公共,http://jt.zorua.cn:8787/udp/239.77.0.207:5146$1920x1080
茂名公共,http://jt.zorua.cn:8787/udp/239.77.0.205:5146$1920x1080
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头综合,http://jt.zorua.cn:8787/udp/239.77.1.130:5146$1920x1080
汕头综合,http://mail.bfgpay.cn:2052/udp/239.77.1.130:5146$1920x1080
汕头综合,http://lzjzyh.xyz:8888/udp/239.21.0.101:3744$1920x1080
汕头综合,http://jt.zorua.cn:8787/udp/239.253.43.45:5146$1920x1080
汕头综合,http://jt.zorua.cn:8787/udp/239.253.43.30:5146$1920x1080
汕头综合,http://120.234.49.38:7000/udp/239.21.0.101:3744$1920x1080
汕头经济,http://lzjzyh.xyz:8888/udp/239.21.0.102:3748$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.253.43.43:5146$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.253.43.46:5146$1920x1080
汕头经济,http://jt.zorua.cn:8787/udp/239.77.1.131:5146$1920x1080
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头经济,http://mail.bfgpay.cn:2052/udp/239.77.1.131:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.253.43.44:5146$1920x1080
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
汕头文旅,http://lzjzyh.xyz:8888/udp/239.21.0.103:3752$1920x1080
汕头文旅,http://mail.bfgpay.cn:2052/udp/239.77.1.132:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.253.43.47:5146$1920x1080
汕头文旅,http://jt.zorua.cn:8787/udp/239.77.1.132:5146$1920x1080
佛山公共,http://jt.zorua.cn:8787/udp/239.253.43.48:5146$1920x1080
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg$1280x720
佛山公共,http://125.89.163.44:8888/udp/239.253.43.53:5146$1920x1080
佛山公共,http://jt.zorua.cn:8787/udp/239.253.43.53:5146$1920x1080
佛山影视,http://tenfarr.com:4000/rtp/239.253.43.51:5146$1920x1080
佛山影视,http://jt.zorua.cn:8787/udp/239.253.43.56:5146$1920x1080
佛山影视,http://125.89.163.44:8888/udp/239.253.43.56:5146$1920x1080
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys$1280x720
佛山影视,http://mail.bfgpay.cn:2052/udp/239.253.43.56:5146$1920x1080
佛山影视,http://jt.zorua.cn:8787/udp/239.253.43.51:5146$1920x1080
佛山综合,http://125.89.163.44:8888/udp/239.253.43.57:5146$1920x1080
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh$1280x720
佛山综合,http://jt.zorua.cn:8787/udp/239.253.43.57:5146$1920x1080
佛山综合,http://jt.zorua.cn:8787/udp/239.253.43.52:5146$1920x1080
广东经济科教,http://183.237.246.14:32/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://jt.zorua.cn:8787/udp/239.77.1.34:5146$1920x1080
深圳都市,http://jt.zorua.cn:8787/udp/239.77.1.124:5146$1920x1080
深圳都市,http://mail.bfgpay.cn:2052/udp/239.77.1.124:5146$1920x1080
深圳娱乐,http://jt.zorua.cn:8787/udp/239.77.1.243:5146$1920x1080
深圳娱乐,http://mail.bfgpay.cn:2052/udp/239.77.1.243:5146$1920x1080
深圳娱乐,http://jt.zorua.cn:8787/udp/239.77.1.36:5146$1920x1080
深圳少儿,http://125.89.163.44:8888/udp/239.77.1.244:5146$1920x1080
深圳少儿,http://jt.zorua.cn:8787/udp/239.77.1.244:5146$1920x1080
深圳少儿,http://117.72.68.25:9930/shenzhen.php?id=szse$1280x720
深圳公共,http://jt.zorua.cn:8787/udp/239.77.1.9:5146$1920x1080
深圳东部,http://jt.zorua.cn:8787/udp/239.77.1.224:5146$1920x1080
发现之旅,http://223.13.193.210:4022/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.21.36:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.21.36:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.91:8085/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.91:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.178.52.75:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.6.202:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.117.215:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://121.29.133.22:8888/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://120.6.7.108:4022/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://120.10.101.13:4000/rtp/239.253.94.30:6629$1920x1080
发现之旅,http://110.89.11.40:4200/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://120.42.233.146:1025/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://60.182.126.36:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://220.185.70.177:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.221.86.149:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.239.109.208:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.151.16.91:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://125.118.101.3:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.193.30.85:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.220.199.110:55555/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://220.189.103.5:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.221.89.84:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.201.166.117:9999/rtp/233.50.201.98:5140$1920x1080
