港澳台频道,#genre#
汕尾新闻综合,http://shjy.530070.xyz:8000/udp/239.77.0.25:5146$1920x1080
汕尾文化生活,http://shjy.530070.xyz:8000/udp/239.77.0.187:5146$1920x1080
江门综合,http://tidelive.jmtv.cn/lsdream/4x3T0dO/993/o734w00.m3u8
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8#https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?zguangd
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8?zguangd
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
河源公共,http://tmpstream.hyrtv.cn/hygg/playlist.m3u8?_upt=c9befc281606112199?zguangd
河源公共,https://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
汕头综合,http://lzjzyh.xyz:8888/udp/239.21.0.101:3744$1920x1080
汕头综合,http://www.zzlag.top:9003/hls/47/index.m3u8
汕头经济,http://lzjzyh.xyz:8888/udp/239.21.0.102:3748$1920x1080
汕头经济,http://www.zzlag.top:9003/hls/48/index.m3u8
汕头文旅,http://lzjzyh.xyz:8888/udp/239.21.0.103:3752$1920x1080
汕头文旅,http://www.zzlag.top:9003/hls/49/index.m3u8
佛山公共,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20220818165035f3Ym.m3u8
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg$1280x720
佛山影视,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20211111163523oBdp.m3u8
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys$1280x720
佛山综合,http://58.144.154.93/xmplay.fstv.com.cn/live/xingmu20211111163434G0Bw.m3u8
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh$1280x720
广东经济科教,http://183.237.246.14:32/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
发现之旅,http://110.177.146.171:888/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.13.160.204:4022/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.12.12.89:8084/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8082/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://223.10.11.187:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://1.70.35.119:8083/rtp/239.1.1.103:8103$1920x1080
发现之旅,http://110.87.12.51:5550/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://27.152.51.165:1025/rtp/239.61.3.74:9962$1920x1080
发现之旅,http://115.225.32.138:4000/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://tiaoxi.asia:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.193.166.81:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://125.119.19.208:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://125.123.123.96:4022/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://125.126.201.93:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.230.188.146:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://183.146.124.71:9999/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://115.193.110.191:8888/rtp/233.50.201.98:5140$1920x1080
发现之旅,http://220.188.227.244:9999/rtp/233.50.201.98:5140$1920x1080
