港澳台频道,#genre#
CCTV-2,http://110.177.148.13:58888/rtp/239.1.1.8:8008$1920x1080
CCTV-2测试,http://116.28.125.18:5000/rtp/239.77.0.137:5146$1920x1080
CCTV-3,http://58.32.43.123:8888/rtp/239.45.1.68:5140$1920x1080
CCTV-3,http://58.17.48.228:808/hls/3/index.m3u8
CCTV-3,http://123.7.110.43:9901/tsfile/live/0003_1.m3u8
CCTV-3,http://183.185.252.91:9999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8$IPv6
CCTV-3,http://dassby.qqff.top:99/live/cctv3/index.m3u8
CCTV-3,http://123.235.152.228:9999/rtp/239.253.254.191:8000$1920x1080
CCTV-3,http://124.129.78.38:3333/rtp/239.253.254.191:8000$1920x1080
CCTV-3,http://125.37.160.173:4022/rtp/225.1.1.158:5002$1920x1080
CCTV-3,http://115.171.216.51:4000/rtp/225.1.8.88:8000$720x576
CCTV-3,http://115.171.216.56:4000/rtp/225.1.8.88:8000$720x576
CCTV-3,http://115.171.216.51:4000/rtp/225.1.8.92:8000$720x576
CCTV-3,http://115.171.216.56:4000/rtp/225.1.8.92:8000$720x576
CCTV-3,http://123.113.149.45:3568/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://tnvcn.com:8012/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://221.221.165.219:8888/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://61.49.76.215:5555/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://sweetown.fun:4000/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://124.64.189.63:8888/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://111.196.132.49:20000/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.113.186.207:8000/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.113.236.69:8012/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://123.122.188.149:8012/rtp/239.3.1.172:8001$1920x1080
CCTV-3,http://223.10.21.36:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://110.178.52.91:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://110.178.52.91:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://110.177.148.13:58888/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://110.178.52.253:8083/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://223.10.11.187:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-3,http://223.10.117.215:8082/rtp/239.1.1.9:8009$1920x1080
CCTV-4,https://live.goodiptv.club/api/bestv.php?id=cctv4k/15000000$1920x1080
CCTV-4,https://hc73k3dhwo5gfkt.wcetv.com/hls/wcetv318.m3u8
CCTV-4,https://www.nettvpro.xyz/mplayer.html?url=https://live-play.cctvnews.cctv.com/cctv/merge_cctv4_mbd.m3u8?auth_key=1724687196-0-pcs17065a003f5f4515aa78691b2227897f-9f45e4b856f20e941a46da3eaf25f4e0&yid=pcs17065a003f5f4515aa78691b2227897f
CCTV-4,https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
CCTV-4,http://210.210.155.35/qwr9ew/s/s19/index.m3u8?app_type=web&userid=50n13N0v14nd1&tkn=829341hrjhaq0q30q&chname=CCTV-4
CCTV-4,http://[2409:8087:1a01:df::4029]/TVOD/88888888/224/3221226092/main.m3u8$IPv6
CCTV-4,http://123.235.152.228:9999/rtp/239.253.254.187:8000$1920x1080
CCTV-4,http://124.129.78.38:3333/rtp/239.253.254.187:8000$1920x1080
CCTV-4,http://125.37.160.173:4022/rtp/225.1.1.150:5002$1920x1080
CCTV-4,http://115.171.216.51:4000/rtp/225.1.8.4:8092$720x576
CCTV-4,http://115.171.216.56:4000/rtp/225.1.8.4:8092$720x576
CCTV-4,http://115.171.216.51:4000/rtp/225.1.8.104:8216$720x576
CCTV-4,http://115.171.216.56:4000/rtp/225.1.8.104:8216$720x576
CCTV-4,http://123.113.149.45:3568/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://tnvcn.com:8012/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://221.221.165.219:8888/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://61.49.76.215:5555/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://sweetown.fun:4000/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://124.64.189.63:8888/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://111.196.132.49:20000/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://123.113.186.207:8000/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://123.113.236.69:8012/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://123.122.188.149:8012/rtp/239.3.1.105:8092$1920x1080
CCTV-4,http://123.113.149.45:3568/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://tnvcn.com:8012/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://221.221.165.219:8888/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://61.49.76.215:5555/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://sweetown.fun:4000/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://124.64.189.63:8888/rtp/239.3.1.213:4220$1920x1080
CCTV-4,http://111.196.132.49:20000/rtp/239.3.1.213:4220$1920x1080
CCTV-5,http://171.120.7.130:9999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://[2409:8087:1a0b:df::4019]/ottrrs.hl.chinamobile.com/PLTV/1/224/3221226469/index.m3u8$IPv6
CCTV-5,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727e617ca0/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMSXw4ajlL%2FoUYC2RZQQDco6uQSifXBocz5ID6RePfIKQ4rFWiHjq%2FeZoDmrzW%2FKlwCCTV-5+$IPv6
CCTV-5,http://123.235.152.228:9999/rtp/239.253.254.192:8000$1920x1080
CCTV-5,http://124.129.78.38:3333/rtp/239.253.254.192:8000$1920x1080
CCTV-5,http://125.37.160.173:4022/rtp/225.1.1.160:5002$1920x1080
CCTV-5,http://115.171.216.51:4000/rtp/225.1.8.89:8000$720x576
CCTV-5,http://115.171.216.56:4000/rtp/225.1.8.89:8000$720x576
CCTV-5,http://115.171.216.51:4000/rtp/225.1.8.93:8000$720x576
CCTV-5,http://115.171.216.56:4000/rtp/225.1.8.93:8000$720x576
CCTV-5,http://123.113.149.45:3568/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://tnvcn.com:8012/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://221.221.165.219:8888/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://61.49.76.215:5555/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://sweetown.fun:4000/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://124.64.189.63:8888/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://111.196.132.49:20000/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://123.113.186.207:8000/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://123.113.236.69:8012/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://123.122.188.149:8012/rtp/239.3.1.173:8001$1920x1080
CCTV-5,http://223.10.21.36:8083/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.178.52.91:8083/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.178.52.91:8082/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.177.148.13:58888/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.178.52.253:8083/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://223.10.11.187:8082/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://223.10.117.215:8082/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.178.52.75:8082/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://223.10.117.215:8084/rtp/239.1.1.11:8011$1920x1080
CCTV-5,http://110.178.52.253:8082/rtp/239.1.1.11:8011$1920x1080
CCTV-5+,http://119.98.134.206:5555/rtp/239.69.1.12:9712$3840x2160
CCTV-5+,http://119.98.174.222:8888/rtp/239.69.1.12:9712$3840x2160
CCTV-5+,http://219.140.224.108:5555/rtp/239.69.1.12:9712$3840x2160
CCTV-5+,http://1.82.144.44:4022/rtp/239.111.205.13:5140$1920x1080
CCTV-5+,http://123.235.152.228:9999/rtp/239.253.254.80:8000$1920x1080
CCTV-5+,http://[2409:8087:1a01:df::4003]/TVOD/88888888/224/3221225507/main.m3u8$IPv6
CCTV-5+,http://124.129.78.38:3333/rtp/239.253.254.80:8000$1920x1080
CCTV-5+,http://125.37.160.173:4022/rtp/225.1.1.121:5002$1920x1080
CCTV-5+,http://123.113.149.45:3568/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://tnvcn.com:8012/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://221.221.165.219:8888/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://61.49.76.215:5555/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://sweetown.fun:4000/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://124.64.189.63:8888/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://111.196.132.49:20000/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://123.113.186.207:8000/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://123.113.236.69:8012/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://123.122.188.149:8012/rtp/239.3.1.130:8004$1920x1080
CCTV-5+,http://223.10.21.36:8083/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.178.52.91:8083/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.178.52.91:8082/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.177.148.13:58888/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.178.52.253:8083/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://223.10.11.187:8082/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://223.10.117.215:8082/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.178.52.75:8082/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://223.10.117.215:8084/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://110.178.52.253:8082/rtp/239.1.1.12:8012$1920x1080
CCTV-5+,http://221.205.180.219:8001/rtp/226.0.2.168:9256$1920x1080
CCTV-5+,http://171.120.202.188:8085/rtp/226.0.2.168:9256$1920x1080
CCTV-6,http://110.52.99.109:9901/tsfile/live/faacts/1005_1.m3u8
CCTV-6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0
CCTV-6,http://mobilelive-ds.ysp.cctv.cn/512/2013693901.m3u8
CCTV-6,http://123.235.152.228:9999/rtp/239.253.254.193:8000$1920x1080
CCTV-6,http://124.129.78.38:3333/rtp/239.253.254.193:8000$1920x1080
CCTV-6,http://125.37.160.173:4022/rtp/225.1.1.195:5002$1920x1080
CCTV-6,http://115.171.216.51:4000/rtp/225.1.8.84:8000$720x576
CCTV-6,http://115.171.216.56:4000/rtp/225.1.8.84:8000$720x576
CCTV-6,http://115.171.216.51:4000/rtp/225.1.8.90:8000$720x576
CCTV-6,http://115.171.216.56:4000/rtp/225.1.8.90:8000$720x576
CCTV-6,http://123.113.149.45:3568/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://tnvcn.com:8012/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://221.221.165.219:8888/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://61.49.76.215:5555/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://sweetown.fun:4000/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://124.64.189.63:8888/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://111.196.132.49:20000/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://123.113.186.207:8000/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://123.113.236.69:8012/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://123.122.188.149:8012/rtp/239.3.1.174:8001$1920x1080
CCTV-6,http://223.10.21.36:8083/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.178.52.91:8083/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.178.52.91:8082/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.177.148.13:58888/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.178.52.253:8083/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://223.10.11.187:8082/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://223.10.117.215:8082/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.178.52.75:8082/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://223.10.117.215:8084/rtp/239.1.1.13:8013$1920x1080
CCTV-6,http://110.178.52.253:8082/rtp/239.1.1.13:8013$1920x1080
CCTV-7,http://123.132.233.194:352/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://[2409:8087:1a01:df::4005]/TVOD/88888888/224/3221225671/main.m3u8$IPv6
CCTV-7,https://piccpndali.v.myalicdn.com/audio/cctv7_2.m3u8
CCTV-7,http://123.235.152.228:9999/rtp/239.253.254.233:8000$1920x1080
CCTV-7,http://124.129.78.38:3333/rtp/239.253.254.233:8000$1920x1080
CCTV-7,http://125.37.160.173:4022/rtp/225.1.1.138:5002$1920x1080
CCTV-7,http://115.171.216.51:4000/rtp/225.1.8.7:8104$720x576
CCTV-7,http://115.171.216.56:4000/rtp/225.1.8.7:8104$720x576
CCTV-7,http://115.171.216.51:4000/rtp/225.1.8.107:8024$720x576
CCTV-7,http://115.171.216.56:4000/rtp/225.1.8.107:8024$720x576
CCTV-7,http://123.113.149.45:3568/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://tnvcn.com:8012/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://221.221.165.219:8888/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://61.49.76.215:5555/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://sweetown.fun:4000/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://124.64.189.63:8888/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://111.196.132.49:20000/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://123.113.186.207:8000/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://123.113.236.69:8012/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://123.122.188.149:8012/rtp/239.3.1.61:8104$1920x1080
CCTV-7,http://223.10.21.36:8083/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.178.52.91:8083/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.178.52.91:8082/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.177.148.13:58888/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.178.52.253:8083/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://223.10.11.187:8082/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://223.10.117.215:8082/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.178.52.75:8082/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://223.10.117.215:8084/rtp/239.1.1.14:8014$1920x1080
CCTV-7,http://110.178.52.253:8082/rtp/239.1.1.14:8014$1920x1080
CCTV-7测试,http://116.28.125.18:5000/rtp/239.77.0.138:5146$1920x1080
CCTV-8,http://[2409:8087:1a01:df::4051]/TVOD/88888888/224/3221225795/main.m3u8$IPv6
CCTV-8,http://123.235.152.228:9999/rtp/239.253.254.194:8000$1920x1080
CCTV-8,http://124.129.78.38:3333/rtp/239.253.254.194:8000$1920x1080
CCTV-8,http://125.37.160.173:4022/rtp/225.1.1.196:5002$1920x1080
CCTV-8,http://115.171.216.51:4000/rtp/225.1.8.85:8000$720x576
CCTV-8,http://115.171.216.56:4000/rtp/225.1.8.85:8000$720x576
CCTV-8,http://115.171.216.51:4000/rtp/225.1.8.91:8000$720x576
CCTV-8,http://115.171.216.56:4000/rtp/225.1.8.91:8000$720x576
CCTV-8,http://123.113.149.45:3568/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://tnvcn.com:8012/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://221.221.165.219:8888/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://61.49.76.215:5555/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://sweetown.fun:4000/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://124.64.189.63:8888/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://111.196.132.49:20000/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://123.113.186.207:8000/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://123.113.236.69:8012/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://123.122.188.149:8012/rtp/239.3.1.175:8001$1920x1080
CCTV-8,http://223.10.21.36:8083/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.178.52.91:8083/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.178.52.91:8082/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.177.148.13:58888/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.178.52.253:8083/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://223.10.11.187:8082/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://223.10.117.215:8082/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.178.52.75:8082/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://223.10.117.215:8084/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://110.178.52.253:8082/rtp/239.1.1.15:8015$1920x1080
CCTV-8,http://221.205.180.219:8001/rtp/226.0.2.211:9600$1920x1080
CCTV-8,http://171.120.202.188:8085/rtp/226.0.2.211:9600$1920x1080
CCTV-9,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002144/1.m3u8$IPv6
CCTV-9,http://123.235.152.228:9999/rtp/239.253.254.79:8000$1920x1080
CCTV-9,http://124.129.78.38:3333/rtp/239.253.254.79:8000$1920x1080
CCTV-9,http://125.37.160.173:4022/rtp/225.1.1.119:5002$1920x1080
CCTV-9,http://115.171.216.51:4000/rtp/225.1.8.9:8112$720x576
CCTV-9,http://115.171.216.56:4000/rtp/225.1.8.9:8112$720x576
CCTV-9,http://115.171.216.51:4000/rtp/225.1.8.109:8032$720x576
CCTV-9,http://115.171.216.56:4000/rtp/225.1.8.109:8032$720x576
CCTV-9,http://123.113.149.45:3568/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://tnvcn.com:8012/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://221.221.165.219:8888/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://61.49.76.215:5555/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://sweetown.fun:4000/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://124.64.189.63:8888/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://111.196.132.49:20000/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://123.113.186.207:8000/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://123.113.236.69:8012/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://123.122.188.149:8012/rtp/239.3.1.62:8112$1920x1080
CCTV-9,http://223.10.21.36:8083/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.178.52.91:8083/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.178.52.91:8082/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.177.148.13:58888/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.178.52.253:8083/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://223.10.11.187:8082/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://223.10.117.215:8082/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.178.52.75:8082/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://223.10.117.215:8084/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://110.178.52.253:8082/rtp/239.1.1.16:8016$1920x1080
CCTV-9,http://221.205.180.219:8001/rtp/226.0.2.161:9200$1920x1080
CCTV-9,http://171.120.202.188:8085/rtp/226.0.2.161:9200$1920x1080
CCTV-9测试,http://116.28.125.18:5000/rtp/239.77.0.135:5146$1920x1080
CCTV-10,http://[2409:8087:1a01:df::4023]/TVOD/88888888/224/3221225677/main.m3u8$IPv6
CCTV-10,http://[2409:8087:1a01:df::4027]/TVOD/88888888/224/3221226128/main.m3u8$IPv6
CCTV-10,http://123.235.152.228:9999/rtp/239.253.254.234:8000$1920x1080
CCTV-10,http://124.129.78.38:3333/rtp/239.253.254.234:8000$1920x1080
CCTV-10,http://125.37.160.173:4022/rtp/225.1.1.140:5002$1920x1080
CCTV-10,http://115.171.216.51:4000/rtp/225.1.8.10:8116$720x576
CCTV-10,http://115.171.216.56:4000/rtp/225.1.8.10:8116$720x576
CCTV-10,http://115.171.216.51:4000/rtp/225.1.8.110:8228$720x576
CCTV-10,http://115.171.216.56:4000/rtp/225.1.8.110:8228$720x576
CCTV-10,http://123.113.149.45:3568/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://tnvcn.com:8012/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://221.221.165.219:8888/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://61.49.76.215:5555/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://sweetown.fun:4000/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://124.64.189.63:8888/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://111.196.132.49:20000/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://123.113.186.207:8000/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://123.113.236.69:8012/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://123.122.188.149:8012/rtp/239.3.1.63:8116$1920x1080
CCTV-10,http://223.10.21.36:8083/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.178.52.91:8083/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.178.52.91:8082/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.177.148.13:58888/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.178.52.253:8083/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://223.10.11.187:8082/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://223.10.117.215:8082/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.178.52.75:8082/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://223.10.117.215:8084/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://110.178.52.253:8082/rtp/239.1.1.17:8017$1920x1080
CCTV-10,http://221.205.180.219:8001/rtp/226.0.2.162:9208$1920x1080
CCTV-10测试,http://116.28.125.18:5000/rtp/239.77.0.134:5146$1920x1080
CCTV-11,http://124.64.183.179:8686/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://[2409:8087:1a01:df::4037]/TVOD/88888888/224/3221226123/main.m3u8$IPv6
CCTV-11,http://123.235.152.228:9999/rtp/239.253.254.169:8000$1920x1080
CCTV-11,http://124.129.78.38:3333/rtp/239.253.254.169:8000$1920x1080
CCTV-11,http://125.37.160.173:4022/rtp/225.1.2.192:5002$1920x1080
CCTV-11,http://115.171.216.51:4000/rtp/225.1.8.73:8120$720x576
CCTV-11,http://115.171.216.56:4000/rtp/225.1.8.73:8120$720x576
CCTV-11,http://115.171.216.51:4000/rtp/225.1.8.111:8040$720x576
CCTV-11,http://115.171.216.56:4000/rtp/225.1.8.111:8040$720x576
CCTV-11,http://123.113.149.45:3568/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://tnvcn.com:8012/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://221.221.165.219:8888/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://61.49.76.215:5555/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://sweetown.fun:4000/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://124.64.189.63:8888/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://111.196.132.49:20000/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://123.113.186.207:8000/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://123.113.236.69:8012/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://123.122.188.149:8012/rtp/239.3.1.152:8120$1920x1080
CCTV-11,http://223.10.21.36:8083/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.178.52.91:8083/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.178.52.91:8082/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.177.148.13:58888/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.178.52.253:8083/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://223.10.11.187:8082/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://223.10.117.215:8082/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.178.52.75:8082/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://223.10.117.215:8084/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://110.178.52.253:8082/rtp/239.1.1.18:8018$1920x1080
CCTV-11,http://221.205.180.219:8001/rtp/226.0.2.28:8136$1920x1080
CCTV-12,http://[2409:8087:1a01:df::4033]/TVOD/88888888/224/3221226130/main.m3u8$IPv6
CCTV-12,http://123.235.152.228:9999/rtp/239.253.254.235:8000$1920x1080
CCTV-12,http://124.129.78.38:3333/rtp/239.253.254.235:8000$1920x1080
CCTV-12,http://125.37.160.173:4022/rtp/225.1.1.142:5002$1920x1080
CCTV-12,http://115.171.216.51:4000/rtp/225.1.8.12:8124$720x576
CCTV-12,http://115.171.216.56:4000/rtp/225.1.8.12:8124$720x576
CCTV-12,http://115.171.216.51:4000/rtp/225.1.8.112:8232$720x576
CCTV-12,http://115.171.216.56:4000/rtp/225.1.8.112:8232$720x576
CCTV-12,http://123.113.149.45:3568/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://tnvcn.com:8012/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://221.221.165.219:8888/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://61.49.76.215:5555/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://sweetown.fun:4000/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://124.64.189.63:8888/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://111.196.132.49:20000/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://123.113.186.207:8000/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://123.113.236.69:8012/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://123.122.188.149:8012/rtp/239.3.1.64:8124$1920x1080
CCTV-12,http://223.10.21.36:8083/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.178.52.91:8083/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.178.52.91:8082/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.177.148.13:58888/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://110.178.52.253:8083/rtp/239.1.1.19:8019$1920x1080
CCTV-12,http://223.10.11.187:8082/rtp/239.1.1.19:8019$1920x1080
